method,input_size,num_threads,run_id,execution_time_ms,data_transfer_time,data_transferred_bytes,total_operations,achievable_performance
serial,10000,1,1,2.572586,0,0,280000, 108839898.841088
threads,10000,20,1,2.131921,0,0,280000, 131336949.164627
openmp,10000,20,1,3.156064,0,0,280000, 88718099.506220
cuda,10000,256,1,1580.652287,0,0,280000, 177142.058568
serial,100000,1,1,7.628300,0,0,3400000, 445708742.445892
threads,100000,20,1,3.453923,0,0,3400000, 984387897.471947
openmp,100000,20,1,1.762699,0,0,3400000, 1928860230.816492
cuda,100000,256,1,2.528756,0,0,3400000, 1344534624.930203
serial,1000000,1,1,90.893685,0,0,40000000, 440074577.238232
threads,1000000,20,1,17.122332,0,0,40000000, 2336130382.239989
openmp,1000000,20,1,15.843226,0,0,40000000, 2524738332.963249
cuda,1000000,256,1,24.727038,0,0,40000000, 1617662414.721893
serial,10000,1,2,0.636616,0,0,280000, 439825577.742312
threads,10000,20,2,0.642851,0,0,280000, 435559717.570635
openmp,10000,20,2,0.692305,0,0,280000, 404446017.290067
cuda,10000,256,2,0.443979,0,0,280000, 630660459.165861
serial,100000,1,2,8.053551,0,0,3400000, 422174019.882658
threads,100000,20,2,2.818729,0,0,3400000, 1206217412.174069
openmp,100000,20,2,0.979126,0,0,3400000, 3472484644.468638
cuda,100000,256,2,2.519788,0,0,3400000, 1349319863.417081
serial,1000000,1,2,92.936329,0,0,40000000, 430402195.033979
threads,1000000,20,2,11.113903,0,0,40000000, 3599095655.234709
openmp,1000000,20,2,11.590309,0,0,40000000, 3451159067.458857
cuda,1000000,256,2,24.402870,0,0,40000000, 1639151460.463462
serial,10000,1,3,0.667011,0,0,280000, 419783181.986504
threads,10000,20,3,0.649013,0,0,280000, 431424332.024166
openmp,10000,20,3,0.690489,0,0,280000, 405509718.474878
cuda,10000,256,3,0.442329,0,0,280000, 633012983.548445
serial,100000,1,3,7.856636,0,0,3400000, 432755189.371125
threads,100000,20,3,3.014914,0,0,3400000, 1127727026.376208
openmp,100000,20,3,1.095729,0,0,3400000, 3102957026.783082
cuda,100000,256,3,2.523822,0,0,3400000, 1347163151.759514
